
Number of clusters: 2

Initial cluster centers: 
	ALL 19769 TA+ Norel	ALL 406 TA+ (ML) Norel	ALL 4466 Norel	ALL 1245 TA- Norel	ALL 16125 TA- Norel	ALL 23368 TA- Norel	ALL R28 (ML) Relap	ALL 1234 ML	ALL 1305 ML	ALL 1421 ML	ALL 1425 ML	ALL 1486 ML	ALL 1457 ML	ALL 1256 TA+ (ML) Norel	ALL 1275 TA+ (ML) Norel	ALL 1101 TA- (ML) Norel	ALL 1319 TA- (ML) Norel	ALL 522 TA- (ML) Norel	ALL SH 6	ALL SH 12	ALL SH 15	AML 15 (PK) Norel	AML 19 (PK) Norel	AML 10 (PK) Relap	AML 9 (PK) Relap	AML SH 5	AML SH 13	AML SH 14	AML SH 16	AML SH 18	AML 17 ML	AML 25 ML	AML 11 (ML)	AML 12 (ML)	AML 5 (ML) Relap
1	177	33	1,269	1,045	2,450	1,537	690	1,183	7,064	155	1,327	283	348	1,128	1,357	2,282	2,128	4,401	2,057	1,102	4,509	6,371	7,056	6,957	7,281	7,248	8,964	3,653	10,449	975	5,086	3,340	5,178	6,311	5,314
2	94	231	20	125	20	170	349	64	20	20	269	20	20	20	20	20	48	69	20	20	22	20	180	20	20	20	20	20	20	88	20	20	20	20	20

Final cluster centers: 
	ALL 19769 TA+ Norel	ALL 406 TA+ (ML) Norel	ALL 4466 Norel	ALL 1245 TA- Norel	ALL 16125 TA- Norel	ALL 23368 TA- Norel	ALL R28 (ML) Relap	ALL 1234 ML	ALL 1305 ML	ALL 1421 ML	ALL 1425 ML	ALL 1486 ML	ALL 1457 ML	ALL 1256 TA+ (ML) Norel	ALL 1275 TA+ (ML) Norel	ALL 1101 TA- (ML) Norel	ALL 1319 TA- (ML) Norel	ALL 522 TA- (ML) Norel	ALL SH 6	ALL SH 12	ALL SH 15	AML 15 (PK) Norel	AML 19 (PK) Norel	AML 10 (PK) Relap	AML 9 (PK) Relap	AML SH 5	AML SH 13	AML SH 14	AML SH 16	AML SH 18	AML 17 ML	AML 25 ML	AML 11 (ML)	AML 12 (ML)	AML 5 (ML) Relap
1	7,820.598	6,787.966	6,085.829	7,291.872	6,269.265	8,953.137	6,712.009	6,715.932	6,098.291	6,501.778	7,093.479	6,827.786	6,584.718	7,434.077	7,764.855	8,899.111	9,100.615	7,459.761	5,938.128	5,571.504	6,305.376	7,238.974	8,460.821	6,632.342	8,595.846	7,366.889	5,294.949	6,289.487	5,735.41	7,128.547	7,419.137	5,923.812	8,586.863	6,463.829	7,039.333
2	472.301	395.334	365.251	409.433	349.13	547.519	479.357	331.884	358.49	323.387	329.954	305.755	288.627	346.654	402.132	524.323	520.319	371.358	314.087	363.397	337.62	367.49	544.281	383.86	448.464	448.808	278.649	387.649	331.623	395.486	340.68	290.57	553.928	580.657	476.055

Cluster: 1	 Size : 117
AFFX-HUMGAPDH/M33197_M_at	AFFX-HSAC07/X00351_5_at	AFFX-M27830_M_at	D13748_at	D14710_at	D21261_at	D30655_at	D63874_at	D64142_at	HG2279-HT2375_at	HG311-HT311_at	HG3514-HT3708_at	HG384-HT384_at	HG4542-HT4947_at
HG662-HT662_at	J03592_at	J04988_at	L06505_at	L11566_at	L17131_rna1_at	L19779_at	L20941_at	L25080_at	L26247_at	M11147_at	M16279_at	M19283_at	M19507_at	M21186_at
M23613_at	M26880_at	M27891_at	M33680_at	M60858_rna1_at	M62831_at	M69043_at	M69066_at	M86400_at	S73591_at	U02493_at	U14968_at	U14971_at	U15008_at	U25789_at
U29607_at	U44839_at	U51240_at	U52101_at	U58682_at	U78027_rna3_at	U93205_at	U95040_at	X00274_at	X02152_at	X03100_cds2_at	X12447_at	X15183_at	X15341_at	X51466_at
X52851_rna1_at	X52966_at	X53777_at	X56997_rna1_at	X60036_at	X60489_at	X64707_at	X68277_at	X78136_at	X78992_at	X80909_at	X82240_rna1_at	Y00433_at	Z25749_rna1_at	Z37166_at
Z48950_at	Z84721_cds2_at	AB006782_at	M94046_at	X12671_rna1_at	D86974_at	L06797_s_at	M19311_s_at	M25079_s_at	HG1428-HT1428_s_at	X57351_s_at	HG2815-HT2931_at	HG2815-HT4023_s_at	M31520_rna1_s_at	V00599_s_at
J03077_s_at	M13560_s_at	M14328_s_at	M14483_rna1_s_at	Z19554_s_at	M26311_s_at	M21142_cds2_s_at	M63438_s_at	S54005_s_at	X04347_s_at	U00947_s_at	U68105_s_at	Z48501_s_at	X56681_s_at	HG3991-HT4261_r_at
L11672_at	HG3576-HT3779_f_at	HG3597-HT3800_f_at	HG688-HT688_f_at	HG1980-HT2023_at	X17093_at	X69654_at	D32129_f_at	HG2915-HT3059_f_at	HG2917-HT3061_f_at	M33600_f_at	HG658-HT658_f_at	M94880_f_at	

Cluster: 2	 Size : 5818
AFFX-BioB-3_at	AFFX-BioC-5_at	AFFX-BioDn-3_at	AFFX-CreX-3_at	AFFX-BioB-5_st	AFFX-BioB-M_st	AFFX-BioC-3_st	AFFX-BioDn-5_st	AFFX-BioDn-3_st	AFFX-CreX-5_st	AFFX-DapX-5_at	AFFX-DapX-M_at	AFFX-LysX-3_at	AFFX-PheX-3_at
AFFX-ThrX-M_at	AFFX-TrpnX-5_at	AFFX-HUMISGF3A/M97935_MA_at	AFFX-HUMISGF3A/M97935_MB_at	AFFX-HUMISGF3A/M97935_3_at	AFFX-HUMRGE/M10098_5_at	AFFX-HUMRGE/M10098_M_at	AFFX-HUMRGE/M10098_3_at	AFFX-HUMTFRR/M11507_5_at	AFFX-HUMTFRR/M11507_M_at	AFFX-HUMTFRR/M11507_3_at	AFFX-M27830_5_at	AFFX-M27830_3_at	AFFX-HSAC07/X00351_3_st	AFFX-HUMGAPDH/M33197_5_st
AFFX-HUMGAPDH/M33197_M_st	AFFX-HUMGAPDH/M33197_3_st	AFFX-HSAC07/X00351_5_st	AFFX-HSAC07/X00351_M_st	A28102_at	AB000114_at	AB000115_at	AB000220_at	AB000409_at	AB000449_at	AB000450_at	AB000460_at	AB000462_at	AB000464_at	AB000468_at
AB000584_at	AB000895_at	AB000896_at	AB000905_at	AB001106_at	AB001325_at	AB002314_at	AB002315_at	AB002318_at	AB002365_at	AB002366_at	AB002380_at	AB002382_at	AB002409_at	AB002559_at
AB003102_at	AB003103_at	AB003177_at	AB003698_at	AB004884_at	AB006190_at	AC000061_cds2_at	AC000064_cds1_at	AC000064_cds2_at	AC000099_at	AC000115_cds1_at	AC002045_xpt1_at	AC002073_cds1_at	AC002077_at	AC002086_at
AC002115_cds1_at	AC002115_cds3_at	AC002115_rna2_at	AC002450_at	AC002464_at	AC002486_at	AD000092_cds1_at	AD001527_cds1_at	AF000177_at	AF000231_at	AF000234_at	AF000560_at	AF000562_at	AF001294_at	AF002020_at
AF002224_at	AF002700_at	AF003743_at	AF005037_at	AF005043_at	AF005775_at	AF005887_at	AF006041_at	AF006084_at	AF006087_at	AF006609_at	AF007111_at	AF007551_at	AF007875_at	AF008445_at
